DMRG: tnml_f ai4i
Task 3: Dataset=ai4i, Model=tnml_f, Experiment=
[2026-06-04 01:10:40,941][HYDRA] Launching 30 jobs locally
[2026-06-04 01:10:40,942][HYDRA] 	#0 : model.L=4 model.bond_dim=12 seed=42 trainer.ridge=5 trainer.ridge_decay=0.25 trainer.ridge_min=0.0001 +experiment=dmrg_sweep model=tnml_f dataset=ai4i
[2026-06-04 01:10:41,510][utils.tracking][INFO] - Loaded 19312 tracked runs from runs_tracking.csv
[2026-06-04 01:10:41,512][__main__][INFO] - ▶ RUN TNML_F/ai4i/DMRG L=4 bd=12 seed=42 -> /zhome/6b/e/212868/GTN/outputs/dmrg/ai4i/TNML_F_rg5_init0.1/L4_bd12_seed42
Starting 2-site DMRG (gradient-only): 1000 epochs
Node pairs: 8
Learning rate: 0.005
Max bond dimension: 12
Init    | Train: loss: 0.03514 | quality: -0.03642
        | Val:   loss: 81690851634520942596177982432438045652834861747143494692188704681539577209110871439772728647504283449222237474160771973044830079313613655927233256870694833870686419211517952.00000 | quality: -2535233326588580736618129706775681747101384955370125395766329974751287018738789991837364877611562280957910993610581617889906713711644845676502418050741904720979483914395451392.00000

Epoch 39 | Train: loss: 9226194501696058238916092449885139745504767352296290444847978193907804182720187898583575397414739281210797510172829182845565707744378169434063451658941616245043993625506103689216.00000 | quality: -272096228782887360524677523259884987835925399564139889756133631144638588140570173074533465774117789740053323513459628889112610511397455170997833363087887377587876892014224533880832.00000
        | Val:   loss: 9929453748926060154947625589529395611813467276977396655555576350407173320168046075143102260531603391140467318735438661265696178813114088263773113011421948225392581963337839935488.00000 | quality: -308155461173567375927938437196403001318471977360683270402758995483629577945908525300819578449099431006243874502636466814596637223513772997655150137247611373213921455769772565200896.00000

Epoch 40 | Train: loss: 1121436118612749638663355966667098068393701561338553354517232552520263318843945829724457360594582686534935434522139378087698370549279926689547423953213025291259739807646966462197792768.00000 | quality: -33073065892915448525456478486954186968437840451617314637463255571839694565307558428799239531529147015616549503764048694630108558371426474392399675862544140995099755600917334672000679936.00000
        | Val:   loss: 1206916683806465992725751458191846083934223117383576695266937721631923897833427409394841890015905589260776973545669968952727762494614378428178256747285261595980013920083446822260965376.00000 | quality: -37456035014683428987162297332480288915870105793054488351784800161180581474229773156057232100557782117630460031442674700889988763093137994223887549883332529082756574861510437436286566400.00000

Epoch 41 | Train: loss: 136309609330056645127442707364082140430670893550760333345254645006977672194589968792337773048208104406211199336233245110360011615320101212859993101324336837103930440201522293503288617730048.00000 | quality: -4020003115993157266170856559855591761926316342639567163449793432806841595243571000495684776273889026525782536263401407992816049075029820585295034735106087018708228637350074083417773968457728.00000
        | Val:   loss: 146699699548732256887793828734705816869904657232963613889557711957215959590513926355423030144872463980668635441392217275985879933915421861175282552612317063047313865712147826930425796755456.00000 | quality: -4552749296339966384117917578281867265538014707872796435858065095924285715066126187720645242081188686546549858510289424249804896659602271067217619201230369397851782039467256216569562049544192.00000

Epoch 42 | Train: loss: 16568317434520481693688255981815107154205547185404270099615609124931151334315069326996087723225952275286690196139990806125956657715664385390180922467572359721939532146572841045282895168511410176.00000 | quality: -488627970110758539637873406893594251308172989143608090230321696854802950877917610292591769848480019609858411462122690498241084307978828211125538005169144539076548331196570285719061424084680179712.00000
        | Val:   loss: 17831224090642525355406013034399782800045843954737837243815285068298890395835563230446277484511462085306061277820689893347733611443001613101889102947396384193586527514752501775983183723046633472.00000 | quality: -553382816606147326040065342578578716406436626363210102801050842440898989399006445346866120102506407659093200040416430487993719736287690605439702333285989020844241941249298686733558048660557660160.00000

Epoch 43 | Train: loss: 2013864935569682671940164610161296162136731096846858548217921682820783010966429789955531450738600880543257710236077618178546415553011412692780802016376283587495304683305812263812940727756999840759808.00000 | quality: -59392315449871584482897170747184809803281555481448713691233131390406378212902511450647060289583141710949093348472484584973010961752002869703869050451136331786011104548069079134456295736294337163558912.00000
        | Val:   loss: 2167370168778376650448340207307169530121542835325423720289292503762723966958932684238055087529926193297395261043546686593154433690944423694283768049581322084681561483273490254873608685530073282904064.00000 | quality: -67263212134501345240013994048786465916855133772976300508276522059932680352939528477049226614467093480199339593126079357872602228764656279040839935422708684368600147354327890571648667542990582972416000.00000

Epoch 44 | Train: loss: 244783575323540210137788599974055450590476213745714300443601655473028533268926551694115291225382747594668401221871820859887256314604813216755399295844809238549545681635456743150396156818314502359264264192.00000 | quality: -7219085583041106077027738733682497353556382351733603209438302809618981469184173199660519346401122803294472526282618430714447230475977136115984516056361999553891137404170148323297415590105887138145214922752.00000
        | Val:   loss: 263442006260006552721787733853620096152277998921821610050170266468491277761149619348886254070695113319869592597747502936561229287835305853657997515593628144572058233277487876912361123127975801530647314432.00000 | quality: -8175786401172617110224042019573473712658603505628497464170810880714711783044099997735803844764012038011982703228495168325420236533391393406519811000951163827756191797436021245843160995114425561686294396928.00000

Epoch 45 | Train: loss: 29753236023859446716375990997938742749464685130185773403638232663050255252480404641616087892479384038285815987115686913740678673726262914955892797747065163165262480517458550356080306437775970634068932348084224.00000 | quality: -877473731416681019619540675116831186885480458790549295839411708549474999821454723424683161744801280608886080798718703728362084801491477604123452938877838411449761975243564371343757858302979368698026409739681792.00000
        | Val:   loss: 32021152483343306052644918521115131084264091333544277133097849521392784181404518229650932677797394529385875385355795287502435522598128078378315464663471988451135599966333473078576141412693541918981218946252800.00000 | quality: -993759904655481837720981212114740509558782217574218761040834798204593742409834412352688292673169953298497962242100519421828339710405345513635009989928208773474686105545345824681966930116521768550568217628639232.00000

Epoch 46 | Train: loss: 3616480610357017440637956760078313943212867880845476562202009320060172471951306131943581173104486014772250273850562265211552876378190692062823742115240629650983124718083891335705939848979608190120291493119837339648.00000 | quality: -106656188026784390580779578634624449868341748419828950424749616093967804697000383969632014030801773727732775346599364208086686843550941879639390141646578477183274126037383817987377363793688297651569987076970101342208.00000
        | Val:   loss: 3892143932997140891220745371423496436122583534326935124324769109091749712370127868741700058720660686179034203437172361929142377462376923051617766345235790747455761977206796665930329016851746706404493672747246813184.00000 | quality: -120790673782669902677511409647941662713390001861005265543268525954857034339420479768773556370088738184062665456120403721998784634009778486315670696603739886809969640159510119834082626780438713419478813541129103867904.00000

Epoch 47 | Train: loss: 439580151705203334563401823345438665491272276915273996090992489477362887798821045019922668081727295147713505921547156233682447509485047654201094725710171698019811427379810893619446989081382846965175915973757259286052864.00000 | quality: -12963969218815805669986190545693473611775128276810459157720924500372684331226403768499551803297493032280230110101666658785885884478651492113762860574635245651221013713788807814515314413894866027676864043700952893715644416.00000
        | Val:   loss: 473086794831859872848552848059090935398635147915211718904851118376672772986674193271391484422410699873443457241782479493602127272417148114781241894001906253802604638517717276511089090224655217778310467440734444367904768.00000 | quality: -14682003977540479839617520415511167534541450815367563534811560168274156551281838679016557351199831835231824450883036773153712416342374960225113471974563072602830694989173529606869899020011081841449154540574571624692449280.00000

Epoch 48 | Train: loss: 53430594711276507844553903448018258714199093300254009477719922792878733592277896990568351863253460451607696077020418280441790228889177311847916520699637576839607587840563545691838716248707308427733826388356003173428063371264.00000 | quality: -1575759466147461194443966431600349192718040016377364906703324548794689582622497093329263804110304036171247754950192612867304689772627978791634822641919696055975230511748019050796791349704033769484950572658916017447751309590528.00000
